=================== Health Authority Output File ===================
16:20:9 -> 

16:20:9 -> [REQUEST TO SERVER] USERS AT: 10,20 IN EPOCH 0 $$$
16:20:10 -> 

16:20:10 -> [REQUEST TO SERVER]  LOCATIONS OF USER: user5 at epoch 0 $$$
16:20:11 -> 			USER SIGNATURE: hk80k0Qmvxh3Wq7ZdHDdpbZja/xs1BfXJt+a8H2NdKj3HrXvjMj7HVIRdKUerCQ1UI42N4jkXIOemNbq1/eofbfQeMlg0d2+8NPQq2s9fLzF1jEvM9Z9RgtzSibROmmeHph2p2Z4fsPWAH4EMoC9CPK+Vxv/SAGOZKFVtSrINyJBF3ZfcEY2J6QRgT8qMPJzSpx2Vt1qovXSkS1/xlWRQnYj5AdxJaqFmLO9LDZzIGTLdBFZ9j4LELWCPJLcSRmcJ1uBsFjza6tE8xHxhs7bELKZrOHH7tlqBZHt5rXLpV9vqZkA40hfjlRalkUgIbeeoxLLdbHF8fKjFSUrHFPLjQ==NONCE: 3
16:20:11 -> 			POS: (36,34) AT EPOCH 0
16:20:11 -> 			WITNESS: user7
16:20:11 -> 			WITNESS SIGNATURE: tVPBY/xHivHQzC9E0XpgWJCeMWtvVvZJtOeegSR/HkVch74qIf4MDE55TphZebxV3VTLloSV6sykeaX1ZI2wYV93f/u3BRxqyPfoiYDes6O2UVPSaGed+Fq5LqlbjXs0AcG58IXM02pm7gL703EklxpSb49QJ5S01WQnr+UtEByYR4+kU1XiEbJ3edwT5gAn0mOtAG/CVrgiDR4hWucJy5+9TII8iVwzlLC5Ll2U8Dcey9mSrvTTDim34OYXKuBcKQziR64Cm5S47bIzj/E70tqeQMmjwB30N5Ee0j5nsu5sdTCBzRmDcSCwECzwlMwjQUCH6C+B7VnaJCSn8skIww==
16:20:11 -> 			WITNESS NONCE: 1
16:20:11 -> 		 ====== REPORT #4
16:20:11 -> 			RECEIVED THE SERVER PROOF OF LOCATION FROM - user5
16:20:11 -> 			USER SIGNATURE: pNnzjVvu/+Xm6ORbQ8mV6zYzW+8yDVqe5Hq9y4oe8S6Qh317NAhlXDuQgkidCLRY3tdDvVnxiqvACRf84+/BNWpJHzkpYK+LUIXwgDbEMhAWIMA5huEpK25h0JQ0DMci7gU9hd3DYogyqBXS32t3RyJTRl/+cCZ/7ltb3W/pYvTeJVjrDZNP2WEb/nn+nTRRASKpNQEgz15Lvpw05xhoT6Wv+yzgjqfcr+rln2xGwd4eoFcMI2XOy68iWKwv8NJs3J6AJmwkuPyCKA00mc/UkNpXCQiuAGT33D2rgc1UwttDoWmjyY3HEEV7r+u8NMpmbU0IF9kmasO0DvkUOUko9w==NONCE: 4
16:20:11 -> 			POS: (36,34) AT EPOCH 0
16:20:11 -> 			WITNESS: user10
16:20:11 -> 			WITNESS SIGNATURE: iee9e0Ul1jrFoGGPGX+5hXPwjcddr4YBtsY5TWORnJpb4nx2Z6FsTd3fTGr6mxC2B58IlJnO2zClu/UmeTlxTQcIvcJ6JcxR8VpQv1bt4j7oOQFuo5JBJrvl0QpFKW5clsQYJy2xI0Ma2sVTPdYak5GP/GNi/gmN6Q9OgfO5XN1vh48OUaE85Fs8wngpdEqIHteiwXZ/HY1/4DbUjtIjuX2oKgZKRQaZ6lZfzwsPi6EK0qhbc3lQ8jCogXN5uh6Gkqt3pBLseSXSw01OH/xjBlimI3BRJlWhzcPPIoWKRQaL0T+aWKuNUbIBgFEFn6g/Cy/YZRy6AeehpNNEcZd2rA==
16:20:11 -> 			WITNESS NONCE: 1
